  id , bib , reason
  56 , Aboagye-Sarfo2010          , abstract screening
 746 , Adamson2018                , abstract screening
 531 , Airhihenbuwa2007           , abstract screening
 116 , Akpa2010                   , abstract screening
 128 , Alsallaq2011               , abstract screening
 692 , Aluzimbi2017               , abstract screening
 795 , Amzel2013                  , abstract screening
1061 , Anderson1992               , abstract screening
1261 , Anderson2014               , abstract screening
 937 , Andersson2019              , abstract screening
1287 , Andersson2012              , abstract screening
 845 , Andrews2013                , abstract screening
 321 , Annambhotla2015            , abstract screening
1218 , Anochie2011                , abstract screening
1074 , Anonymous2000              , abstract screening
 751 , Anonymous2018              , abstract screening
 794 , Anonymous2013              , abstract screening
 201 , Anonymous2012              , abstract screening
 154 , Apondi2011                 , abstract screening
 706 , Arora2017                  , abstract screening
 530 , Asim2007                   , abstract screening
 183 , Atashili2011               , abstract screening
 963 , Audet2018                  , abstract screening
1375 , AwokeAyele2019             , abstract screening
1322 , Awoke2016                  , abstract screening
1115 , Azeez2016                  , abstract screening
 550 , Babigumira2009             , abstract screening
1204 , Babigumira2011             , abstract screening
 824 , Baggaley2013               , abstract screening
1369 , Bailey2017                 , abstract screening
 709 , Baker2017                  , abstract screening
1328 , Bakoyannis2017             , abstract screening
  70 , Balasubramanian2010        , abstract screening
 463 , Baltussen2005              , abstract screening
 424 , Baltussen2005              , abstract screening
 329 , Baral2015                  , abstract screening
1300 , Baral2018                  , abstract screening
1038 , Baranczuk2019              , abstract screening
 409 , Barker2004                 , abstract screening
1180 , Barnighausen2009           , abstract screening
1268 , Bartelink2015              , abstract screening
1142 , Barth-Jones2005            , abstract screening
 669 , Basenero2017               , abstract screening
1274 , Bateman2015                , abstract screening
1313 , Bayu2016                   , abstract screening
 670 , Beddoe2017                 , abstract screening
1052 , Behets1990                 , abstract screening
 583 , Behrman2015                , abstract screening
1256 , Bekalu2014                 , abstract screening
 380 , Bekker2002                 , abstract screening
1255 , Bemelmans2014              , abstract screening
 606 , Bendavid2016               , abstract screening
  36 , Bendavid2009               , abstract screening
1198 , Bendavid2011               , abstract screening
1174 , Bendavid2008               , abstract screening
 407 , Bensley2004                , abstract screening
 541 , Benton2008                 , abstract screening
1069 , Bentwich1995               , abstract screening
 322 , Bershteyn2015              , abstract screening
1294 , Bessong2016                , abstract screening
  85 , Bharath-Kumar2009          , abstract screening
  64 , Bhargava2010               , abstract screening
 941 , Bhargava2018               , abstract screening
1368 , Bhattacharjee2019          , abstract screening
 227 , Biesma2012                 , abstract screening
1009 , Biggerstaff2019            , abstract screening
  47 , Bikilla2009                , abstract screening
1236 , Binagwaho2013              , abstract screening
1329 , Birlie2017                 , abstract screening
1079 , Blocker2000                , abstract screening
 617 , Bloomfield2016             , abstract screening
  98 , BoelevanHensbroek2010      , abstract screening
 130 , Boily2011                  , abstract screening
  66 , Boily2010                  , abstract screening
 133 , Boily2011                  , abstract screening
 860 , Bond2014                   , abstract screening
1201 , Bonnet2011                 , abstract screening
 209 , Boyer2012                  , abstract screening
1166 , Brahmbhatt2008             , abstract screening
 891 , Brear2018                  , abstract screening
 544 , Bresnahan2009              , abstract screening
 445 , Bryan2006                  , abstract screening
 326 , Buchbinder2015             , abstract screening
1340 , Budhwani2019               , abstract screening
 441 , Bunnell2006                , abstract screening
1128 , Burgess2016                , abstract screening
 631 , Burman2016                 , abstract screening
1350 , Butler2018                 , abstract screening
1297 , Buttolph2017               , abstract screening
  23 , Bwayo1995                  , abstract screening
1209 , Byass2011                  , abstract screening
 111 , Byass2010                  , abstract screening
 823 , Cable2013                  , abstract screening
 117 , Cable2011                  , abstract screening
 109 , Camlin2010                 , abstract screening
1251 , Camlin2014                 , abstract screening
 677 , Campain2017                , abstract screening
1156 , Campbell2007               , abstract screening
  86 , Campbell2009               , abstract screening
 218 , Campbell2012               , abstract screening
 742 , Campos2018                 , abstract screening
1073 , Cancre1999                 , abstract screening
1178 , Carlson2008                , abstract screening
1249 , Carnegie2014               , abstract screening
 976 , Carter2019                 , abstract screening
1005 , Case2019                   , abstract screening
 638 , Cawley2016                 , abstract screening
 399 , Chakraborty2004            , abstract screening
 377 , Chakraborty2001            , abstract screening
 244 , Chang2012                  , abstract screening
 388 , Changalucha2002            , abstract screening
 119 , Chen2011                   , abstract screening
1153 , Chen2007                   , abstract screening
1231 , Chi2013                    , abstract screening
 768 , Chikobvu2018               , abstract screening
1360 , Chimbindi2018              , abstract screening
1307 , Chirehwa2016               , abstract screening
1321 , Chiu2016                   , abstract screening
 604 , Chiu2016                   , abstract screening
 464 , Cho2005                    , abstract screening
 945 , Choi2019                   , abstract screening
 294 , Churchyard2014             , abstract screening
 608 , Ciaranello2016             , abstract screening
 196 , Ciaranello2011             , abstract screening
 814 , Cluver2013                 , abstract screening
  50 , Cohen2009                  , abstract screening
 858 , Collins2014                , abstract screening
1060 , Commenges1992              , abstract screening
 594 , Cornell2015                , abstract screening
 330 , Cowan2015                  , abstract screening
1125 , Crankshaw2016              , abstract screening
 127 , Cremin2011                 , abstract screening
 789 , Cuadros2013                , abstract screening
1234 , Dai2013                    , abstract screening
1348 , Dauda2018                  , abstract screening
1361 , Dauda2019                  , abstract screening
 740 , Dawson2018                 , abstract screening
1181 , DeBeaudrap2009             , abstract screening
 895 , deGlanville2018            , abstract screening
1034 , deJager2018                , abstract screening
 313 , DeKock2014                 , abstract screening
 613 , DeMonteynard2016           , abstract screening
 747 , DeMontigny2018             , abstract screening
 624 , DeMontigny2016             , abstract screening
 758 , DeMontigny2018             , abstract screening
 189 , Dehghan2011                , abstract screening
 242 , Denison2012                , abstract screening
 939 , Denti2018                  , abstract screening
 240 , Deo2012                    , abstract screening
   9 , Desai1992                  , abstract screening
 901 , Desai2018                  , abstract screening
1289 , Dessie2014                 , abstract screening
